COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
     Register CD -38°7021 (en 11h):  9.6 | 9m8.6s | 55.4'     (pag. 355)
   Neighbors:
     Register CD -38°7020 (en 11h):  10.0 | 9m6.8s | 37.3'     (pag. 355)
     Register CD -38°7022 (en 11h):  6.9 | 9m13.3s | 47.4'     (pag. 355)
955) CD -38°7022 separated from CPD -38°4618 in 2394.3 arcsec.
    (also identified as CD -38°7023)
     Register CD -38°7022 (en 11h):  6.9 | 9m13.3s | 47.4'     (pag. 355)
   Neighbors:
     Register CD -38°7021 (en 11h):  9.6 | 9m8.6s | 55.4'     (pag. 355)
     Register CD -38°7023 (en 11h):  9.6 | 9m15.2s | 8.0'     (pag. 355)
956) CD -38°7023 separated from CPD -38°4619 in 2375.9 arcsec.
    (also identified as CD -38°7024)
     Register CD -38°7023 (en 11h):  9.6 | 9m15.2s | 8.0'     (pag. 355)
   Neighbors:
     Register CD -38°7022 (en 11h):  6.9 | 9m13.3s | 47.4'     (pag. 355)
     Register CD -38°7024 (en 11h):  9.6 | 9m26.8s | 47.5'     (pag. 355)
957) CD -38°7044 separated from CPD -38°4636 in 1513.9 arcsec.
    (also identified as CD -38°7045)
     Register CD -38°7044 (en 11h):  10.0 | 11m43.9s | 7.8'     (pag. 355)
   Neighbors:
     Register CD -38°7043 (en 11h):  10.0 | 11m41.4s | 58.7'     (pag. 355)
     Register CD -38°7045 (en 11h):  9.8 | 11m47.0s | 33.7'     (pag. 355)
958) CD -38°7336 separated from CPD -38°4881 in 189.1 arcsec.
     Register CD -38°7336 (en 11h):  10.0 | 41m34.5s | 49.9'     (pag. 356)
   Neighbors:
     Register CD -38°7335 (en 11h):  10.0 | 41m33.1s | 28.9'     (pag. 356)
     Register CD -38°7337 (en 11h):  9.6 | 41m38.9s | 56.4'     (pag. 356)
959) CD -38°7354 separated from CPD -38°4894 in 303.3 arcsec.
     Register CD -38°7354 (en 11h):  9.7 | 43m32.6s | 36.3'     (pag. 356)
   Neighbors:
     Register CD -38°7353 (en 11h):  10.0 | 43m14.8s | 14.1'     (pag. 356)
     Register CD -38°7355 (en 11h):  9.7 | 43m35.0s | 22.0'     (pag. 356)
960) CD -38°7807 separated from CPD -38°5164 in 312.1 arcsec.
     Register CD -38°7807 (en 12h):  10.0 | 26m41.0s | 29.2'     (pag. 357)
   Neighbors:
     Register CD -38°7806 (en 12h):  9.1 | 26m38.5s | 56.6'     (pag. 357)
     Register CD -38°7808 (en 12h):  10.0 | 26m55.0s | 2.5'     (pag. 357)
961) CD -38°7891 separated from CPD -38°5234 in 611.0 arcsec.
    (also identified as CD -38°7892)
     Register CD -38°7891 (en 12h):  10.0 | 32m37.9s | 19.3'     (pag. 358)
   Neighbors:
     Register CD -38°7890 (en 12h):  10.0 | 32m34.4s | 42.6'     (pag. 358)
     Register CD -38°7892 (en 12h):  9.9 | 32m42.8s | 10.1'     (pag. 358)
962) CD -38°8220 separated from CPD -38°5405 in 516.1 arcsec.
    (also identified as CD -38°8219)
     Register CD -38°8220 (en 12h):  9.5 | 58m13.7s | 49.4'     (pag. 359)
   Neighbors:
     Register CD -38°8219 (en 12h):  10.0 | 58m11.8s | 41.8'     (pag. 359)
     Register CD -38°8221 (en 12h):  10.0 | 58m17.1s | 46.4'     (pag. 359)
963) CD -38°8324 separated from CPD -38°5442 in 2052.7 arcsec.
    (also identified as CD -38°8326)
     Register CD -38°8324 (en 13h):  9.9 | 5m3.4s | 55.3'     (pag. 359)
   Neighbors:
     Register CD -38°8323 (en 13h):  10.0 | 4m57.0s | 27.6'     (pag. 359)
     Register CD -38°8325 (en 13h):  10.0 | 5m9.1s | 36.4'     (pag. 359)
964) CD -38°8606 separated from CPD -38°5530 in 723.5 arcsec.
    (also identified as CD -38°8608)
     Register CD -38°8606 (en 13h):  9.9 | 24m54.1s | 45.7'     (pag. 360)
   Neighbors:
     Register CD -38°8605 (en 13h):  10.0 | 24m48.9s | 21.4'     (pag. 360)
     Register CD -38°8607 (en 13h):  9.5 | 24m56.9s | 43.7'     (pag. 360)
965) CD -38°8922 separated from CPD -38°5647 in 2560.6 arcsec.
    (also identified as CD -38°8921)
     Register CD -38°8922 (en 13h):  10.0 | 49m3.0s | 45.5'     (pag. 361)
   Neighbors:
     Register CD -38°8921 (en 13h):  7.5 | 48m50.5s | 2.6'     (pag. 361)
     Register CD -38°8923 (en 13h):  9.6 | 49m3.6s | 1.3'     (pag. 361)
966) CD -38°9545 separated from CPD -38°5911 in 690.1 arcsec.
    (also identified as CD -38°9546)
     Register CD -38°9545 (en 14h):  9.4 | 31m31.0s | 33.0'     (pag. 363)
   Neighbors:
     Register CD -38°9544 (en 14h):  9.0 | 31m30.4s | 22.6'     (pag. 363)
     Register CD -38°9546 (en 14h):  9.7 | 31m33.1s | 43.6'     (pag. 363)
967) CD -38°9619 separated from CPD -38°5940 in 216.4 arcsec.
    (also identified as CD -38°9618)
     Register CD -38°9619 (en 14h):  9.5 | 38m8.1s | 35.0'     (pag. 363)
   Neighbors:
     Register CD -38°9618 (en 14h):  9.6 | 38m7.0s | 39.0'     (pag. 363)
     Register CD -38°9620 (en 14h):  10.0 | 38m8.8s | 47.6'     (pag. 363)
968) CD -38°10043 separated from CPD -38°6063 in 2880.8 arcsec.
    (also identified as CD -38°10042)
     Register CD -38°10043 (en 15h):  10.0 | 3m49.8s | 5.8'     (pag. 365)
   Neighbors:
     Register CD -38°10042 (en 15h):  8.7 | 3m45.2s | 53.7'     (pag. 365)
     Register CD -38°10044 (en 15h):  10.0 | 3m54.1s | 49.7'     (pag. 365)
969) CD -38°11332 separated from CPD -38°6584 in 570.0 arcsec.
    (also identified as CD -38°11338)
     Register CD -38°11332 (en 16h):  9.5 | 47m49.3s | 11.8'     (pag. 369)
   Neighbors:
     Register CD -38°11331 (en 16h):  10.0 | 47m46.0s | 9.2'     (pag. 369)
     Register CD -38°11333 (en 16h):  10.0 | 47m52.8s | 51.3'     (pag. 369)
970) CD -38°11341 separated from CPD -38°6588 in 480.0 arcsec.
    (also identified as CD -38°11337)
     Register CD -38°11341 (en 16h):  9.5 | 48m9.0s | 29.8'     (pag. 369)
   Neighbors:
     Register CD -38°11340 (en 16h):  8.3 | 48m8.7s | 55.7'     (pag. 369)
     Register CD -38°11342 (en 16h):  10.0 | 48m12.5s | 5.8'     (pag. 369)
971) CD -38°11513 separated from CPD -38°6665 in 192.6 arcsec.
    (also identified as CD -38°11511)
     Register CD -38°11513 (en 16h):  10.0 | 56m18.5s | 0.0'     (pag. 370)
   Neighbors:
     Register CD -38°11512 (en 16h):  10.0 | 56m16.0s | 1.0'     (pag. 370)
     Register CD -38°11514 (en 16h):  9.7 | 56m19.1s | 25.5'     (pag. 370)
972) CD -38°11604 separated from CPD -38°6710 in 390.0 arcsec.
    (also identified as CD -38°11603)
     Register CD -38°11604 (en 17h):  10.0 | 1m53.1s | 17.3'     (pag. 370)
   Neighbors:
     Register CD -38°11603 (en 17h):  9.3 | 1m53.1s | 11.3'     (pag. 370)
     Register CD -38°11605 (en 17h):  9.5 | 1m54.0s | 41.4'     (pag. 370)
973) CD -38°11655 separated from CPD -38°6735 in 198.1 arcsec.
    (also identified as CD -38°11654)
     Register CD -38°11655 (en 17h):  9.6 | 4m59.1s | 28.5'     (pag. 370)
   Neighbors:
     Register CD -38°11654 (en 17h):  9.8 | 4m58.7s | 25.5'     (pag. 370)
     Register CD -38°11656 (en 17h):  9.9 | 5m8.9s | 13.9'     (pag. 370)
974) CD -38°11814 separated from CPD -38°6804 in 1399.9 arcsec.
    (also identified as CD -38°11813)
     Register CD -38°11814 (en 17h):  9.9 | 14m55.4s | 30.3'     (pag. 371)
   Neighbors:
     Register CD -38°11813 (en 17h):  9.7 | 14m48.8s | 54.4'     (pag. 371)
     Register CD -38°11815 (en 17h):  9.9 | 14m55.8s | 44.8'     (pag. 371)
975) CD -38°12374 separated from CPD -38°7245 in 288.0 arcsec.
     Register CD -38°12374 (en 17h):  10.0 | 50m48.5s | 21.7'     (pag. 373)
   Neighbors:
     Register CD -38°12373 (en 17h):  10.0 | 50m46.7s | 21.6'     (pag. 373)
     Register CD -38°12375 (en 17h):  9.5 | 50m48.7s | 12.5'     (pag. 373)
976) CD -38°12507 separated from CPD -38°7399 in 240.3 arcsec.
     Register CD -38°12507 (en 18h):  10.0 | 0m4.2s | 26.4'     (pag. 373)
   Neighbors:
     Register CD -38°12506 (en 18h):  10.0 | 0m0.1s | 20.6'     (pag. 373)
     Register CD -38°12508 (en 18h):  9.7 | 0m11.2s | 12.2'     (pag. 373)
977) CD -38°12863 separated from CPD -38°7527 in 1770.6 arcsec.
    (also identified as CD -38°12864)
     Register CD -38°12863 (en 18h):  10.0 | 22m45.6s | 17.7'     (pag. 374)
   Neighbors:
     Register CD -38°12862 (en 18h):  9.0 | 22m45.6s | 52.2'     (pag. 374)
     Register CD -38°12864 (en 18h):  9.5 | 22m49.1s | 46.8'     (pag. 374)
978) CD -38°13394 separated from CPD -38°7753 in 1812.1 arcsec.
    (also identified as CD -38°13397)
     Register CD -38°13394 (en 19h):  9.7 | 8m32.1s | 49.9'     (pag. 376)
   Neighbors:
     Register CD -38°13393 (en 19h):  9.5 | 8m29.6s | 44.1'     (pag. 376)
     Register CD -38°13395 (en 19h):  10.0 | 8m50.2s | 39.7'     (pag. 376)
979) CD -38°13445 separated from CPD -38°7795 in 3024.2 arcsec.
    (also identified as CD -38°13449)
     Register CD -38°13445 (en 19h):  10.0 | 15m23.4s | 4.5'     (pag. 376)
   Neighbors:
     Register CD -38°13444 (en 19h):  10.0 | 15m19.3s | 42.2'     (pag. 376)
     Register CD -38°13446 (en 19h):  8.7 | 15m40.8s | 18.5'     (pag. 376)
980) CD -38°14182 separated from CPD -38°8083 in 2269.4 arcsec.
    (also identified as CD -38°14181)
     Register CD -38°14182 (en 20h):  10.0 | 35m1.0s | 5.6'     (pag. 379)
   Neighbors:
     Register CD -38°14181 (en 20h):  9.5 | 34m56.2s | 43.9'     (pag. 379)
     Register CD -38°14183 (en 20h):  10.0 | 35m7.0s | 23.7'     (pag. 379)
981) CD -38°14807 separated from CPD -38°8340 in 192.0 arcsec.
    (also identified as CD -38°14808)
     Register CD -38°14807 (en 21h):  8.9 | 50m6.2s | 51.9'     (pag. 381)
   Neighbors:
     Register CD -38°14806 (en 21h):  9.4 | 50m1.9s | 43.3'     (pag. 381)
     Register CD -38°14808 (en 21h):  10.0 | 50m7.7s | 53.3'     (pag. 381)
982) CD -39°71 separated from CPD -39°11 in 2214.1 arcsec.
    (also identified as CD -39°72)
     Register CD -39°71 (en 0h):  10.0 | 14m39.4s | 19.1'     (pag. 384)
   Neighbors:
     Register CD -39°70 (en 0h):  10.0 | 14m5.3s | 57.6'     (pag. 384)
     Register CD -39°72 (en 0h):  6.7 | 14m41.2s | 56.0'     (pag. 384)
983) CD -39°91 separated from CPD -39°17 in 1729.6 arcsec.
    (also identified as CD -39°92)
     Register CD -39°91 (en 0h):  9.8 | 18m56.6s | 28.4'     (pag. 384)
   Neighbors:
     Register CD -39°90 (en 0h):  9.6 | 18m53.3s | 20.5'     (pag. 384)
     Register CD -39°92 (en 0h):  6.8 | 19m11.7s | 57.0'     (pag. 384)
984) CD -39°1179 separated from CPD -39°348 in 210.2 arcsec.
     Register CD -39°1179 (en 3h):  10.0 | 41m49.0s | 53.5'     (pag. 388)
   Neighbors:
     Register CD -39°1178 (en 3h):  10.0 | 41m46.6s | 42.8'     (pag. 388)
     Register CD -39°1180 (en 3h):  9.7 | 41m50.2s | 11.8'     (pag. 388)
985) CD -39°1954 separated from CPD -39°660 in 1830.1 arcsec.
     Register CD -39°1954 (en 5h):  9.6 | 20m26.2s | 50.3'     (pag. 391)
   Neighbors:
     Register CD -39°1953 (en 5h):  9.6 | 20m23.7s | 5.8'     (pag. 391)
     Register CD -39°1955 (en 5h):  9.6 | 20m28.3s | 58.0'     (pag. 391)
986) CD -39°2186 separated from CPD -39°762 in 648.3 arcsec.
     Register CD -39°2186 (en 5h):  9.5 | 42m54.6s | 33.2'     (pag. 391)
   Neighbors:
     Register CD -39°2185 (en 5h):  10.0 | 42m51.2s | 6.7'     (pag. 391)
     Register CD -39°2187 (en 5h):  8.9 | 43m1.7s | 9.2'     (pag. 391)
987) CD -39°2623 separated from CPD -39°949 in 2442.6 arcsec.
    (also identified as CD -38°2676)
     Register CD -39°2623 (en 6h):  8.5 | 24m37.7s | 41.5'     (pag. 393)
   Neighbors:
     Register CD -39°2622 (en 6h):  10.0 | 24m27.6s | 21.8'     (pag. 393)
     Register CD -39°2624 (en 6h):  8.5 | 24m42.4s | 59.0'     (pag. 393)
988) CD -39°2624 separated from CPD -39°950 in 1062.3 arcsec.
    (also identified as CD -39°2623)
     Register CD -39°2624 (en 6h):  8.5 | 24m42.4s | 59.0'     (pag. 393)
   Neighbors:
     Register CD -39°2623 (en 6h):  8.5 | 24m37.7s | 41.5'     (pag. 393)
     Register CD -39°2625 (en 6h):  9.1 | 24m45.7s | 54.0'     (pag. 393)
989) CD -39°2625 separated from CPD -39°951 in 279.8 arcsec.
    (also identified as CD -39°2624)
     Register CD -39°2625 (en 6h):  9.1 | 24m45.7s | 54.0'     (pag. 393)
   Neighbors:
     Register CD -39°2624 (en 6h):  8.5 | 24m42.4s | 59.0'     (pag. 393)
     Register CD -39°2626 (en 6h):  10.0 | 24m49.0s | 56.0'     (pag. 393)
990) CD -39°2694 separated from CPD -39°993 in 324.1 arcsec.
    (also identified as CD -39°2693)
     Register CD -39°2694 (en 6h):  9.9 | 31m39.5s | 29.8'     (pag. 393)
   Neighbors:
     Register CD -39°2693 (en 6h):  10.0 | 31m37.6s | 24.8'     (pag. 393)
     Register CD -39°2695 (en 6h):  9.9 | 31m48.3s | 7.6'     (pag. 393)
991) CD -39°2711 separated from CPD -39°1004 in 423.2 arcsec.
    (also identified as CD -40°2578)
     Register CD -39°2711 (en 6h):  10.0 | 33m14.9s | 52.9'     (pag. 393)
   Neighbors:
     Register CD -39°2710 (en 6h):  9.3 | 33m5.0s | 4.3'     (pag. 393)
     Register CD -39°2712 (en 6h):  10.0 | 33m31.2s | 10.8'     (pag. 393)
992) CD -39°2905 separated from CPD -39°1136 in 198.1 arcsec.
    (also identified as CD -39°2904)
     Register CD -39°2905 (en 6h):  10.0 | 48m40.2s | 54.3'     (pag. 394)
   Neighbors:
     Register CD -39°2904 (en 6h):  10.0 | 48m35.9s | 50.4'     (pag. 394)
     Register CD -39°2906 (en 6h):  9.3 | 48m40.7s | 56.9'     (pag. 394)
993) CD -39°2956 separated from CPD -39°1180 in 300.5 arcsec.
     Register CD -39°2956 (en 6h):  10.0 | 52m13.4s | 58.4'     (pag. 394)
   Neighbors:
     Register CD -39°2955 (en 6h):  9.5 | 52m13.0s | 13.2'     (pag. 394)
     Register CD -39°2957 (en 6h):  9.7 | 52m18.6s | 20.7'     (pag. 394)
994) CD -39°3015 separated from CPD -39°1218 in 234.2 arcsec.
    (also identified as CD -39°3013)
     Register CD -39°3015 (en 6h):  10.0 | 56m46.1s | 45.3'     (pag. 394)
   Neighbors:
     Register CD -39°3014 (en 6h):  8.5 | 56m44.9s | 17.7'     (pag. 394)
     Register CD -39°3016 (en 6h):  10.0 | 56m49.1s | 23.1'     (pag. 394)
995) CD -39°3041 separated from CPD -39°1231 in 750.1 arcsec.
    (also identified as CD -39°3038)
     Register CD -39°3041 (en 6h):  10.0 | 58m59.5s | 53.7'     (pag. 394)
   Neighbors:
     Register CD -39°3040 (en 6h):  9.9 | 58m55.1s | 25.2'     (pag. 394)
     Register CD -39°3042 (en 6h):  10.0 | 59m16.4s | 17.6'     (pag. 394)
996) CD -39°3239 separated from CPD -39°1360 in 276.7 arcsec.
    (also identified as CD -39°3243)
     Register CD -39°3239 (en 7h):  10.0 | 15m31.3s | 28.8'     (pag. 395)
   Neighbors:
     Register CD -39°3238 (en 7h):  9.0 | 15m4.8s | 53.4'     (pag. 395)
     Register CD -39°3240 (en 7h):  10.0 | 15m34.7s | 36.8'     (pag. 395)
997) CD -39°3260 separated from CPD -39°1375 in 2380.7 arcsec.
    (also identified as CD -39°3270)
     Register CD -39°3260 (en 7h):  10.0 | 17m3.0s | 47.5'     (pag. 395)
   Neighbors:
     Register CD -39°3259 (en 7h):  10.0 | 17m2.1s | 23.2'     (pag. 395)
     Register CD -39°3261 (en 7h):  10.0 | 17m3.9s | 20.7'     (pag. 395)
998) CD -39°3278 separated from CPD -39°1380 in 550.2 arcsec.
    (also identified as CD -39°3277)
     Register CD -39°3278 (en 7h):  9.6 | 18m41.8s | 52.5'     (pag. 395)
   Neighbors:
     Register CD -39°3277 (en 7h):  9.3 | 18m27.3s | 43.5'     (pag. 395)
     Register CD -39°3279 (en 7h):  10.0 | 19m0.6s | 35.0'     (pag. 395)
999) CD -39°3273 separated from CPD -39°1381 in 1994.0 arcsec.
    (also identified as CD -39°3278)
     Register CD -39°3273 (en 7h):  9.6 | 18m14.4s | 20.2'     (pag. 395)
   Neighbors:
     Register CD -39°3272 (en 7h):  10.0 | 18m9.6s | 56.5'     (pag. 395)
     Register CD -39°3274 (en 7h):  9.9 | 18m15.6s | 51.5'     (pag. 395)
1000) CD -39°3288 separated from CPD -39°1391 in 200.6 arcsec.
    (also identified as CD -39°3286)
     Register CD -39°3288 (en 7h):  10.0 | 19m56.0s | 50.5'     (pag. 395)
   Neighbors:
     Register CD -39°3287 (en 7h):  9.5 | 19m52.0s | 48.0'     (pag. 395)
     Register CD -39°3289 (en 7h):  10.0 | 19m58.8s | 6.2'     (pag. 395)
1001) CD -39°3311 separated from CPD -39°1410 in 390.2 arcsec.
    (also identified as CD -39°3312)
     Register CD -39°3311 (en 7h):  9.5 | 22m17.2s | 28.5'     (pag. 395)
   Neighbors:
     Register CD -39°3310 (en 7h):  9.7 | 22m13.4s | 4.2'     (pag. 395)
     Register CD -39°3312 (en 7h):  10.0 | 22m18.0s | 21.8'     (pag. 395)
1002) CD -39°3313 separated from CPD -39°1412 in 378.1 arcsec.
    (also identified as CD -39°3311)
     Register CD -39°3313 (en 7h):  10.0 | 22m18.5s | 22.6'     (pag. 395)
   Neighbors:
     Register CD -39°3312 (en 7h):  10.0 | 22m18.0s | 21.8'     (pag. 395)
     Register CD -39°3314 (en 7h):  9.9 | 22m24.8s | 37.4'     (pag. 395)
1003) CD -39°3348 separated from CPD -39°1443 in 426.1 arcsec.
     Register CD -39°3348 (en 7h):  10.0 | 24m58.2s | 10.6'     (pag. 395)
   Neighbors:
     Register CD -39°3347 (en 7h):  9.6 | 24m57.4s | 45.6'     (pag. 395)
     Register CD -39°3349 (en 7h):  10.0 | 25m0.5s | 44.0'     (pag. 395)
1004) CD -39°3418 separated from CPD -39°1500 in 264.5 arcsec.
     Register CD -39°3418 (en 7h):  9.9 | 30m20.0s | 36.9'     (pag. 395)
   Neighbors:
     Register CD -39°3417 (en 7h):  10.0 | 30m16.4s | 0.2'     (pag. 395)
     Register CD -39°3419 (en 7h):  9.9 | 30m21.6s | 27.4'     (pag. 395)
1005) CD -39°3419 separated from CPD -39°1501 in 570.3 arcsec.
    (also identified as CD -39°3418)
     Register CD -39°3419 (en 7h):  9.9 | 30m21.6s | 27.4'     (pag. 395)
   Neighbors:
     Register CD -39°3418 (en 7h):  9.9 | 30m20.0s | 36.9'     (pag. 395)
     Register CD -39°3420 (en 7h):  10.0 | 30m53.7s | 3.6'     (pag. 395)
1006) CD -39°3902 separated from CPD -39°1962 in 1854.3 arcsec.
    (also identified as CD -39°3901)
     Register CD -39°3902 (en 7h):  10.0 | 56m56.7s | 51.6'     (pag. 397)
   Neighbors:
     Register CD -39°3901 (en 7h):  10.0 | 56m54.0s | 21.1'     (pag. 397)
     Register CD -39°3903 (en 7h):  9.7 | 56m58.2s | 15.4'     (pag. 397)
1007) CD -39°3920 separated from CPD -39°1979 in 291.0 arcsec.
     Register CD -39°3920 (en 7h):  9.8 | 57m57.7s | 7.5'     (pag. 397)
   Neighbors:
     Register CD -39°3919 (en 7h):  9.9 | 57m51.0s | 2.4'     (pag. 397)
     Register CD -39°3921 (en 7h):  10.0 | 58m1.8s | 29.3'     (pag. 397)
1008) CD -39°4052 separated from CPD -39°2132 in 276.7 arcsec.
    (also identified as CD -39°4051)
     Register CD -39°4052 (en 8h):  9.8 | 5m21.2s | 11.8'     (pag. 398)
   Neighbors:
     Register CD -39°4051 (en 8h):  9.2 | 5m19.7s | 16.1'     (pag. 398)
     Register CD -39°4053 (en 8h):  10.0 | 5m23.6s | 29.7'     (pag. 398)
1009) CD -39°4081 separated from CPD -39°2171 in 1968.0 arcsec.
     Register CD -39°4081 (en 8h):  9.9 | 6m49.3s | 49.9'     (pag. 398)
   Neighbors:
     Register CD -39°4080 (en 8h):  9.9 | 6m43.6s | 19.7'     (pag. 398)
     Register CD -39°4082 (en 8h):  9.7 | 6m49.9s | 8.8'     (pag. 398)
1010) CD -39°4100 separated from CPD -39°2193 in 223.5 arcsec.
    (also identified as CD -39°4099)
     Register CD -39°4100 (en 8h):  9.7 | 7m55.4s | 11.5'     (pag. 398)
   Neighbors:
     Register CD -39°4099 (en 8h):  9.9 | 7m53.5s | 6.7'     (pag. 398)
     Register CD -39°4101 (en 8h):  9.5 | 7m57.9s | 35.8'     (pag. 398)
1011) CD -39°4158 separated from CPD -39°2243 in 308.2 arcsec.
     Register CD -39°4158 (en 8h):  10.0 | 11m29.7s | 21.9'     (pag. 398)
   Neighbors:
     Register CD -39°4157 (en 8h):  9.9 | 11m28.6s | 17.6'     (pag. 398)
     Register CD -39°4159 (en 8h):  10.0 | 11m40.1s | 26.9'     (pag. 398)
1012) CD -39°4172 separated from CPD -39°2255 in 222.9 arcsec.
     Register CD -39°4172 (en 8h):  10.0 | 12m11.5s | 36.9'     (pag. 398)
   Neighbors:
     Register CD -39°4171 (en 8h):  10.0 | 12m10.3s | 20.4'     (pag. 398)
     Register CD -39°4173 (en 8h):  9.9 | 12m11.8s | 16.8'     (pag. 398)
1013) CD -39°4211 separated from CPD -39°2287 in 702.2 arcsec.
    (also identified as CD -39°4210)
     Register CD -39°4211 (en 8h):  9.9 | 14m23.6s | 13.6'     (pag. 398)
   Neighbors:
     Register CD -39°4210 (en 8h):  9.9 | 14m22.1s | 2.0'     (pag. 398)
     Register CD -39°4212 (en 8h):  9.9 | 14m25.2s | 14.9'     (pag. 398)
1014) CD -39°4216 separated from CPD -39°2288 in 430.2 arcsec.
    (also identified as CD -39°4211)
     Register CD -39°4216 (en 8h):  9.5 | 14m33.6s | 6.6'     (pag. 398)
   Neighbors:
     Register CD -39°4215 (en 8h):  10.0 | 14m31.0s | 0.1'     (pag. 398)
     Register CD -39°4217 (en 8h):  10.0 | 14m36.9s | 39.7'     (pag. 398)
1015) CD -39°4222 separated from CPD -39°2289 in 237.0 arcsec.
    (also identified as CD -39°4216)
     Register CD -39°4222 (en 8h):  9.9 | 14m54.4s | 6.1'     (pag. 398)
   Neighbors:
     Register CD -39°4221 (en 8h):  10.0 | 14m51.2s | 20.6'     (pag. 398)
     Register CD -39°4223 (en 8h):  10.0 | 15m7.1s | 23.6'     (pag. 398)
1016) CD -39°4336 separated from CPD -39°2403 in 194.0 arcsec.
     Register CD -39°4336 (en 8h):  10.0 | 21m58.4s | 20.0'     (pag. 399)
   Neighbors:
     Register CD -39°4335 (en 8h):  9.0 | 21m56.5s | 58.8'     (pag. 399)
     Register CD -39°4337 (en 8h):  9.5 | 22m1.0s | 13.0'     (pag. 399)
1017) CD -39°4385 separated from CPD -39°2454 in 248.9 arcsec.
     Register CD -39°4385 (en 8h):  9.3 | 24m18.0s | 53.1'     (pag. 399)
   Neighbors:
     Register CD -39°4384 (en 8h):  9.6 | 24m16.5s | 29.8'     (pag. 399)
     Register CD -39°4386 (en 8h):  9.6 | 24m18.0s | 3.0'     (pag. 399)
